Username,Fullname,Profile URL,22 may,Historial 15 May,Historial 7 May,Provincia,Localidad,UbicaciÃ³n Jodify,Cantidad Eventos,Responsable,Historia,Fecha de publicaciÃ³n,BiografÃ­a
liquidme_,LIQUIDME drum and bass sessions,https://www.instagram.com/liquidme_,,,,Buenos Aires,CABA,CABA | GBA,1,Ramo,No,2024-06-01T00:10:15.000Z,LIQUIDME drum and bass sessions liquidme_ PrÃ³xima session: DOM.16.JUN PRODUCE: @quid.junglistgroup yt.openinapp.co/gc54f + 2
pendulo.ciclo,Pendulo,https://www.instagram.com/pendulo.ciclo,No,No,no,CÃ³rdoba,CÃ³rdoba,CÃ³rdoba,1,Vila,No,2024-04-06T02:28:13.000Z,Pendulo 30/04/ VOL I @ EUROPA CLUB VOL II JULIOğŸ”œğŸ”œğŸ”œ
strongbass.prod,STRONG BASS,https://www.instagram.com/strongbass.prod,No,No,no,CÃ³rdoba,CÃ³rdoba,CÃ³rdoba,1,Vila,No,2024-05-13T18:19:18.000Z,STRONG BASS Next - 19.04.24 ğŸ’£ Only Hard Bass Music â›“ NO BPM LIMITS centralticket.net/strongbass
ciclo.thepoint,áµ—Ê°áµ‰point,https://www.instagram.com/ciclo.thepoint,No,No,no,CÃ³rdoba,CÃ³rdoba,CÃ³rdoba,1,Vila,No,2024-05-28T14:35:07.000Z,áµ—Ê°áµ‰point Arte y entretenimiento â†’ Next gig // SAB 15 JUN â†’ Lugar: @chillistreetclub Escucha el nuevo set de Finally Alone acÃ¡ â†“â†“â†“ shorturl.at/dgmv6
holographic.techno,HOLOGRAPHIC,https://www.instagram.com/holographic.techno,Si,Si,no,Buenos Aires,CABA,CABA | GBA,1,Vila,SÃ­,2024-06-02T21:08:35.000Z,HOLOGRAPHIC Arte y entretenimiento ğŸ“CABA [VOL. X] 22/6 TBA ğŸ§¬ğŸŒŸ Ãšltimas tanda Pre-FlyerğŸ“¥ linktr.ee/holographictechno + 1
the.house._,ğ—§ ğ—› ğ—˜ â€¢ ğ—› ğ—¢ ğ—¨ ğ—¦ ğ—˜ Â®ï¸,https://www.instagram.com/the.house._,,,,Chile,Valparaiso,Chile,0,Facu,SÃ­,2024-05-31T23:40:53.000Z,ğ—§ ğ—› ğ—˜ â€¢ ğ—› ğ—¢ ğ—¨ ğ—¦ ğ—˜ Â®ï¸ Comunidad ğ™‡ğ™– ğ™˜ğ™–ğ™¨ğ™– ğ™¤ğ™›ğ™ğ™˜ğ™ğ™–ğ™¡ ğ™™ğ™šğ™¡ ğ™ğ™€ğ˜¾ğ™ƒğ™‰ğ™Š ğŸ’¥ ğŸ”» ğ˜ğ˜¢ğ˜­ğ˜±ğ˜¢ğ˜³ğ˜¢ğ˜ªğ˜´ğ˜° ğŸ‡¨ğŸ‡± ğ˜‹ğ˜¦ğ˜´ğ˜¤ğ˜¢ğ˜³ğ˜¨ğ˜¢ ğ˜¯ğ˜¶ğ˜¦ğ˜´ğ˜µğ˜³ğ˜¢ ğ˜ˆğ˜—ğ˜— & ğ˜¢ğ˜¤ğ˜¤ğ˜¦ğ˜¥ğ˜¦ ğ˜¢ ğ˜¶ğ˜¯ ğ˜®ğ˜¶ğ˜¯ğ˜¥ğ˜° ğ˜¥ğ˜¦ ğ˜£ğ˜¦ğ˜¯ğ˜¦ğ˜§ğ˜ªğ˜¤ğ˜ªğ˜°ğ˜´ğŸ“²ğŸ”½ taplink.cc/thehouse
amatistaloungebar,Amatista Lounge Bar,https://www.instagram.com/amatistaloungebar,,,,Buenos Aires,La Plata,La Plata,2,Facu,SÃ­,2024-05-25T21:11:44.000Z,Amatista Lounge Bar Comunidad lovers of good energy. ğŸ Resto & bar de cocteleria. ğŸ·Jueves a SÃ¡bado desde las 19:00 hs. Calle 50 724, La Plata, Buenos Aires 1900
ftmunderground,FeelTheMusic,https://www.instagram.com/ftmunderground,,,,Chile,Santiago de Chile,Chile,1,Ramo,No,2024-05-28T00:11:47.000Z,FeelTheMusic Resistencia Underground â¤ï¸ www.passline.com/eventos/viernes-26-party-day-off-chicureo
laviejaescuelacultobar,LA VIEJA ESCUELA CULTO BAR,https://www.instagram.com/laviejaescuelacultobar,Si,,,Chile,Santiago de Chile,Chile,0,Vila,SÃ­,2024-05-30T23:54:28.000Z,LA VIEJA ESCUELA CULTO BAR Bar ""Un club de culto, en el pueblo mÃ¡s lindo del sur de Chile"" Colo Colo 450, PucÃ³n Chile - Restobar - Fiestas (+20M +25H) - Bandas - Stand Comedy - Pool
lumiere.cl,LumieÌre,https://www.instagram.com/lumiere.cl,,,,Chile,Sur de Chile,Chile,0,Facu,SÃ­,2024-03-05T21:00:58.000Z,LumieÌre Artista ğŸ“PucÃ³n Ciclo de fiestas electrÃ³nicas al sur de Chile. PrÃ³xima fecha: Viernes 19 de Abril lumiere.evently.cl
santoremediocl,Santo Remedio,https://www.instagram.com/santoremediocl,,,,Chile,Santiago de Chile,Chile,4,Ramo,SÃ­,2024-06-03T16:34:20.000Z,Santo Remedio Comunidad #NoTanSanto ğŸ˜ˆ Mar - 18:00 a 00:30 ğŸ» Mie a Vie 18:00 a 02:30 ğŸ”¥ Sab - 19:00 a 03:00 ğŸ¹ Reservas & Tickets ğŸ‘‡ğŸ» RomÃ¡n DÃ­az 152, Providencia, Santiago, Chile 7500000 linktr.ee/santoremediocl
booth.panama,Booth (PanamaÌ),https://www.instagram.com/booth.panama,,,,Panama,,Panama,0,,SÃ­,2023-03-23T17:17:45.000Z,Booth (PanamaÌ) Comunidad â€¢ 6 Jul w/ @chuslesteban ğŸ‡µğŸ‡¦ Since 2014 / Electronic Music
nature_rec,NATURE,https://www.instagram.com/nature_rec,,,,Panama,,Panama,0,,No,2024-05-24T12:59:00.000Z,NATURE Sello discogrÃ¡fico â€¢ ğŸŒ¿âœ¨Good Vibes, Hipnotism and feelings in a totally Natural Music Journey â€¢ Record Label â€¢ Outdoor & Indoor Party â€¢ Nature Selects linktr.ee/Nature_rec
viuz____,VIUZ,https://www.instagram.com/viuz____,,,,Colombia,Antioquia,Colombia,0,,SÃ­,2024-06-02T15:06:31.000Z,VIUZ viuz____ Discoteca y club nocturno #showyoursoul ğŸª¬ MÃ¡s allÃ¡ de la fiesta, conectamos con tu alma a travÃ©s de la mÃºsica viuz.com.co
electricanimals_,Electric Animals,https://www.instagram.com/electricanimals_,,,,Costa Rica,San Jose,Costa Rica,0,,No,2024-04-17T21:58:47.000Z,Electric Animals electricanimals_ MÃºsico/grupo de mÃºsica DJ Collective & Event Brand starticket.cr/en/e/3278 + 2
nexus__techno,ğğ„ğ—ğ”ğ’ ğ‘ğ„ğ‚ğğ‘ğƒğ’,https://www.instagram.com/nexus__techno,Si,No,no,Buenos Aires,GBA,CABA | GBA,0,Vila,No,2024-05-14T16:52:54.000Z,ğğ„ğ—ğ”ğ’ ğ‘ğ„ğ‚ğğ‘ğƒğ’ Sello discogrÃ¡fico Buenos Aires , Argentina ğ—˜ğ˜ƒğ—²ğ—»ğ˜ğ˜€ ğ—£ğ—¿ğ—¼ğ—±ğ˜‚ğ—°ğ—²ğ—¿ INDUSTRIAL / SCHRANZ / HARDCORE TECHNO
gravity.cr,Gravity,https://www.instagram.com/gravity.cr,,,,Chubut,Comodoro Rivadavia,Chubut,0,Ramo,No,2024-04-29T00:10:13.000Z,Gravity www.passline.com/eventos/nicolas-taboada-en-gravity
baumfestivalchile,Baum Festival Chile,https://www.instagram.com/baumfestivalchile,Si,,,Chile,Santiago de Chile,Chile,2,Vila,SÃ­,2024-06-03T14:54:41.000Z,Baum Festival Chile Evento 24-25 de Mayo | Parque Fisa, Santiago de Chile www.baumfestivalchile.com + 1
deals.arg,Deals,https://www.instagram.com/deals.arg,No,No,no,Corrientes,Ciudad de Corrientes,Corrientes,1,Vila,No,2024-05-22T21:05:05.000Z,Deals Un contrato de experiencia elevada. linktr.ee/deals.arg
_astraltrip_,A S T R A L T R I P,https://www.instagram.com/_astraltrip_,,,,Buenos Aires,GBA,CABA | GBA,4,Facu,SÃ­,2024-05-28T23:33:07.000Z,A S T R A L T R I P Planificador de eventos ğŸ’¿ Productora & Bookings de Artistas ğŸ‡¦ğŸ‡· MUSICA ELECTRONICA / RAVE ğŸ§ CEO: @insomnia_arg . â¬‡ï¸ğŸ”¥ PRÃ“XIMO EVENTOğŸ”¥â¬‡ï¸ revamos.com.ar/eventos/or-or-25-26
onairmusicarg,On Air Music,https://www.instagram.com/onairmusicarg,,,,La Rioja,La Rioja,La Rioja,1,Facu,No,2023-10-04T22:06:28.000Z,On Air Music onairmusicarg Experiencias Ãºnicas con artistas en locaciones extraordinarias alrededor del mundo haciendo a la mÃºsica parte del paisaje onairmusic.art
mtm.idd,MTM.,https://www.instagram.com/mtm.idd,,,,Santiago del Estero,Santiago del Estero,Santiago del Estero,0,Facu,No,2024-05-10T23:03:31.000Z,MTM. Planificador de eventos Sgo del estero, Argentina
shakerclub.music,SHAKER â˜ï¸âƒ¤,https://www.instagram.com/shakerclub.music,No,No,no,Misiones,Puerto Rico,Misiones,0,Vila,No,2024-05-07T15:50:09.000Z,SHAKER â˜ï¸âƒ¤ Arte y entretenimiento SAB 11 MAYO @ EZEQUIEL ARIAS Ãºltimos ğŸ« Ingresos: ğŸ‘‡ğŸ» centralticket.net/event/2395
fuegodevidafestival,FUEGO DE VIDA,https://www.instagram.com/fuegodevidafestival,,,,Buenos Aires,GBA,CABA | GBA,0,Ramo,SÃ­,2024-05-28T21:58:55.000Z,FUEGO DE VIDA á´‡á´ á´‡É´á´›á´ á´á´œêœ±Éªá´„á´€ÊŸ ğŸ”¥ğŸ”¥ VIVÃ LA EXPERIENCIA #progressivehouse www.fuegodevidafestival.com
rollthedice.prod,ROLL THE DICE,https://www.instagram.com/rollthedice.prod,Si,No,no,Buenos Aires,CABA,CABA | GBA,2,Vila,SÃ­,2024-05-31T16:53:35.000Z,ROLL THE DICE Welcome to the party ğŸ²âš¡ï¸ğŸ² Next: 6.06 @pauljamesnolan Get your ticket hereğŸ‘‡ linktr.ee/rollthediceprod
radikals.techno,Radikals Techno (RDK),https://www.instagram.com/radikals.techno,,,,Buenos Aires,CABA,CABA | GBA,3,Ramo,SÃ­,2024-06-03T00:00:34.000Z,Radikals Techno (RDK) Club privado [email] www.youtube.com/@radikalsessions + 1
theklanchile,TheKlan | Events & Music,https://www.instagram.com/theklanchile,,,,Chile,Santiago de Chile,Chile,0,Facu,SÃ­,2024-06-02T14:53:50.000Z,TheKlan | Events & Music theklanchile Planificador de eventos ğŸ”¥Events ğŸ§Music ğŸ’¡TikTok @theklanchile âš¡VIP MESA > [email] Todos nuestros eventos aquÃ­ ğŸ‘‡ğŸ» linkr.bio/TheKlanEventos
piknicscl,Piknic EÌlectronik Santiago,https://www.instagram.com/piknicscl,,,,Chile,Santiago de Chile,Chile,0,Ramo,No,2024-05-15T21:56:13.000Z,Piknic EÌlectronik Santiago ğŸª©ğŸŒˆğŸ‰ğŸŒ³ğŸ¤© Â¡Nos vemos la prÃ³xima temporada! linktr.ee/piknicscl
escenaelectronica,ESCENA ELECTROÌNICA,https://www.instagram.com/escenaelectronica,Si,,,Chile,,Chile,0,Vila,SÃ­,2024-06-03T15:14:29.000Z,ESCENA ELECTROÌNICA ğŸ­ğŸ® ğ’‚Ã±ğ’ğ’” ğ’Šğ’ğ’‡ğ’ğ’“ğ’ğ’‚ğ’ğ’…ğ’ ğ’ğ’ğ’” ğ‘´ğ’†ğ’‹ğ’ğ’“ğ’†ğ’” ğ‘¬ğ’—ğ’†ğ’ğ’•ğ’ğ’” ğ’…ğ’† ğ‘ªğ’‰ğ’Šğ’ğ’† ğŸ‡¨ğŸ‡± www.passline.com/eventos/complot-night-christian-smith-tinkerhell
kaos_technocl,K A O S,https://www.instagram.com/kaos_technocl,,,,Chile,Santiago de Chile,Chile,0,Facu,SÃ­,2023-02-15T15:26:28.000Z,K A O S Comunidad ğŸ”–ğ•‹ğ•–ğ•”ğ•™ğ•Ÿğ•  â€¢ â„™ğ•–ğ•£ğ•—ğ• ğ•£ğ•ğ•’ğ•Ÿğ•”ğ•– â€¢ â„ğ•–ğ•¤ğ•¡ğ•–ğ•”ğ•¥ âš«ğ•¶ğ–‘ğ–†ğ–“ ğ•¶ğ–†ğ–”ğ–˜ âš«ğ•¶ğ–†ğ–”ğ–˜ ğ–ˆğ–ğ–—ğ–ˆğ–šğ–ğ–™ ğŸŸ£Voragine @clubroomchile Santiago, Chile.
dgtl.santiago,DGTL Santiago,https://www.instagram.com/dgtl.santiago,,,,Chile,Santiago de Chile,Chile,0,Ramo,No,2024-05-31T20:24:41.000Z,DGTL Santiago 9 y 10 mayo, 2025 Espacio Riesco linktr.ee/dgtlsantiago
technoeventos.cl,Techno Eventos,https://www.instagram.com/technoeventos.cl,Si,,,Chile,Santiago de Chile,Chile,0,Vila,SÃ­,2024-05-31T16:00:36.000Z,Techno Eventos Planificador de eventos 19 de Junio @cl.tx @cassie_raptor @im.kessler 15 de Julio @inndrive 14 de Agosto @paulvandyk 11 de Octubre @respirafestival.cl www.technoeventos.cl
misa.chile,M I S âˆ† Â®,https://www.instagram.com/misa.chile,,,,Chile,Santiago de Chile,Chile,1,Facu,SÃ­,2024-06-02T01:45:37.000Z,M I S âˆ† Â® ğ•‹ğ• ğ••ğ• ğ•¤ ğ•ğ• ğ•¤ ğ”»ğ• ğ•ğ•šğ•Ÿğ•˜ğ• ğ•¤ SANTIAGO #weareconnectedmusic @wac.music â‡© Link de compra MISâˆ† â‡© linktr.ee/misachile
clubroomchile,Club Room,https://www.instagram.com/clubroomchile,,,,Chile,Santiago de Chile,Chile,2,Ramo,SÃ­,2024-05-24T14:51:56.000Z,Club Room Sala de eventos y espectÃ¡culos El club de mÃºsica electrÃ³nica mÃ¡s grande de Chile ğŸ‡¨ğŸ‡± Link de compra para eventos ğŸ‘‡ linktr.ee/clubroomcl
journey.electronicmusic,âœˆï¸
 ğ™‰ğ™šğ™­ğ™© ğ™™ğ™–ğ™©ğ™š: 13.04.24,https://www.instagram.com/journey.electronicmusic,,,,Buenos Aires,GBA,CABA | GBA,0,Facu,No,2024-05-13T18:47:36.000Z,Journey âœˆï¸ Electronic Music ğŸ§ journey.electronicmusic Planificador de eventos ğŸŒ” Feel The JOURNEY & Dance in itğŸŒ’ É´á´œá´‡êœ±á´›Ê€á´€êœ± á´‡á´…Éªá´„Éªá´É´á´‡êœ±, á´›ieneÉ´ á´‡êœ±á´„á´€ÊŸá´€êœ± á´‡É´ á´„á´€á´…á´€ É¢á´‡É´á´‡Ê€á´ á´…á´‡ ÊŸá´€ á´Ãšêœ±Éªá´„á´€ á´‡ÊŸá´‡á´„á´›Ê€Ã“É´Éªá´„á´€ âœˆï¸ ğ™‰ğ™šğ™­ğ™© ğ™™ğ™–ğ™©ğ™š: JULY/24 drive.google.com/drive/folders/142muTCYsaJ_ayaxqa2zZzqHVKbgqHndn + 1
metrica_col,MÃ‰TRICA,https://www.instagram.com/metrica_col,,,,Colombia,Colombia,Colombia,0,,No,2023-10-01T18:23:02.000Z,MÃ‰TRICA metrica_col ğ˜›ğ˜ğ˜Œ ğ˜Šğ˜ğ˜™ğ˜Šğ˜œğ˜ğ˜› ğ˜ğ˜™ğ˜–ğ˜–ğ˜ğ˜Œ Electronic music events linktr.ee/thecircuitgroove
evermore.prod,Evermore âœ³ Productora de Eventos,https://www.instagram.com/evermore.prod,No,No,no,Buenos Aires,CABA,CABA | GBA,1,Vila,No,2024-05-23T00:15:41.000Z,Evermore âœ³ Productora de Eventos Planificador de eventos ğŸ”¶ï¸ Nos une el amor por la mÃºsica ğŸ”¶ï¸
bambamusic.ok,BAMBA CLUB,https://www.instagram.com/bambamusic.ok,,,,TucumÃ¡n,TucumÃ¡n,TucumÃ¡n,2,Facu,No,2024-05-30T15:59:42.000Z,BAMBA CLUB â€” Club social de mÃºsica electrÃ³nica â€” +24 | Av. Aconquija 1493 - #savethedate >> vie 14.06 - TBA - ğŸ“Yerba Buena, TucumÃ¡n drive.google.com/drive/u/4/folders/1nD_xDZ4HYk4xZcCv7OmhzghFcpwtX_j0
kultoo.club,Kultoo.wtc,https://www.instagram.com/kultoo.club,,,,Uruguay,Montevideo,Uruguay,0,Ramo,No,2024-05-06T21:03:34.000Z,Kultoo.wtc Comunidad Nos importa la mÃºsica, nos importas vos. linktr.ee/kultoo
noise.ros,NOISE ğŸŒ˜,https://www.instagram.com/noise.ros,,,,Santa Fe,Rosario,Rosario,1,Vila,No,N/A,N/A
gigtechno,Gig Techno Record Label,https://www.instagram.com/gigtechno,,,,Buenos Aires,CABA,CABA | GBA,3,Ramo,SÃ­,2024-05-20T19:34:33.000Z,Hard Techno y Rave music gigtechno El fervor del hard techno ğŸ Next: viernes 7.6 ğŸ‘‡ğŸ½ www.passline.com/eventos/gig-techno-rave-2
futura.ba_,Futura,https://www.instagram.com/futura.ba_,Si,Si,si,Buenos Aires,CABA,CABA | GBA,7,Vila,SÃ­,2024-05-31T19:30:00.000Z,Futura á´¡á´‡ÊŸá´„á´á´á´‡ á´›á´ á´›Êœá´‡ É´á´‡á´¡ á´‡Ê€á´€ ğŸª â¤ 01/6 pres. @_inner_ofc ğŸª½ â¤ 08/6 pres. @agustinficarra ğŸ‘¾ planout.ar/channel/ar/event/2199-futura-0106 + 2
carnada.arg,PRODUCTORA EMERGENTE,https://www.instagram.com/carnada.arg,No,No,no,Misiones,Posadas,Misiones,0,Vila,SÃ­,2024-05-24T23:31:43.000Z,PRODUCTORA EMERGENTE Planificador de eventos Next Date 01 / 06 - La AventurağŸŸï¸ğŸ‘‡ centralticket.net/carnadapresentaburna
unknownproducciones,UÉ´á´‹É´á´á´¡É´ PÊ€á´á´…á´œá´„á´„Éªá´É´á´‡êœ±,https://www.instagram.com/unknownproducciones,No,No,si,Santa Fe,Rosario,Rosario,3,Vila,No,2024-05-06T16:09:32.000Z,UÉ´á´‹É´á´á´¡É´ PÊ€á´á´…á´œá´„á´„Éªá´É´á´‡êœ± Eá´ á´‡É´á´›á´êœ± á´…á´‡ á´á´œêœ±Éªá´„á´€ á´‡ÊŸá´‡á´„á´›Ê€Ã³É´Éªá´„á´€ #Cá´œÊŸá´›á´œÊ€á´€Dá´‡CÊŸá´œÊ™ ğŸ“Rosario ğŸ“Formosa
sublimeproductoraok,SUBLIME Productora,https://www.instagram.com/sublimeproductoraok,No,No,no,Catamarca,Catamarca,Catamarca,1,Vila,No,2024-05-25T15:00:54.000Z,SUBLIME Productora Productor Productora de eventos y festivalesğŸ’¡ NEXT DATE â¡ï¸ 14.JUNIO.2024 ğŸ§@stjepanek_ ğŸ§ @valenvazquez.dj TICKETS â¬‡ï¸ alpogo.com/evento/stjepanek-valen-vazquez-x-sublime-15231
tribet_producciones,TRIâ™¦BET producciones,https://www.instagram.com/tribet_producciones,No,No,no,Catamarca,Catamarca,Catamarca,0,Vila,No,2024-04-10T16:45:31.000Z,TRIâ™¦BET producciones MÃºsica electronicaÂ  c a t a m a r c aÂ  |Â  a r g e n t i n a
supra_rosario,SUPRA,https://www.instagram.com/supra_rosario,No,No,no,Santa Fe,Rosario,Rosario,1,Vila,SÃ­,2024-05-29T22:10:53.000Z,SUPRA NEXT DATE: 20 de junio TICKETS DISPONIBLES â¬‡ï¸â¬‡ï¸â¬‡ï¸ www.passline.com/eventos/supra-club-mode-2da-edicion
_____koolkidz,,https://www.instagram.com/_____koolkidz,,,,Buenos Aires,CABA,CABA | GBA,0,Facu,No,2024-04-05T21:46:30.000Z,Ğºğ‘œáµ’ğ‹ á´„á´á´á´á´œÉ´Éªá´›Ê ĞŒÎ¹á—ªz @sektor13___ @jetbuenosaires
oddityarg,ODDITY,https://www.instagram.com/oddityarg,No,No,no,Buenos Aires,CABA,CABA | GBA,0,Vila,No,2024-04-03T22:05:08.000Z,ODDITY linktr.ee/oddityarg
target.ba,TARGET,https://www.instagram.com/target.ba,,,,Uruguay,Montevideo,Montevideo,1,Ramo,No,2024-05-14T00:28:57.000Z,TARGET Evento ğŸ³ï¸â€ğŸŒˆ Tech ClubğŸ“Buenos Aires. ğŸš€ TARGET #5 | LUNES 8 JULIO Club Araoz - Araoz 2424 linktree.com/target.ba
delay.uy,DELAY,https://www.instagram.com/delay.uy,,,,Uruguay,Montevideo,Montevideo,0,Ramo,No,2024-05-21T16:28:18.000Z,DELAY Gira de conciertos Eventos de MÃºsica ElectrÃ³nicağŸ•ºğŸ½ Montevideo Rio Branco - Cerro Largo
new.home.prod,New Home,https://www.instagram.com/new.home.prod,,,,Buenos Aires,La Plata,La Plata,2,Facu,SÃ­,2024-05-28T23:00:33.000Z,New Home Producer @yolemarcucci ğŸ¬ Resident @martin.angrisano.music ğŸ§ PrÃ³xima ediciÃ³n: 08/06 ğŸ‘¾ @clubberlinlaplata ğŸª© Ingresos ğŸ« â¬‡ï¸ revamos.com.ar/eventos/new-home-5ta-edicion-0806
produ.darkmoon,Dark Moon ğŸŒ˜,https://www.instagram.com/produ.darkmoon,,,,Buenos Aires,GBA,CABA | GBA,1,Ramo,No,N/A,N/A
elbloqueproductora,EL BLOQUE,https://www.instagram.com/elbloqueproductora,,,,Buenos Aires,CABA,CABA | GBA,1,Facu,No,2024-06-03T15:46:19.000Z,EL BLOQUE ğŸš€ Somos comunidad: Producimos comunidad. ğŸª Progressive House â­ï¸ Next Stop: 7/06 ğŸ”¥
elbosque.prod,EL BOSQUE ğŸŒ³,https://www.instagram.com/elbosque.prod,No,No,no,CÃ³rdoba,CÃ³rdoba,CÃ³rdoba,0,Vila,No,2024-05-28T19:12:32.000Z,EL BOSQUE ğŸŒ³ ğŸ“CÃ³rdoba. www.passline.com/eventos/post-carl-cox-el-bosque-onoff + 2
buengusto.prod,Buen Gusto Producciones,https://www.instagram.com/buengusto.prod,No,No,no,Buenos Aires,CABA,CABA | GBA,0,Vila,No,2024-05-03T21:16:12.000Z,Buen Gusto Producciones Planificador de eventos Creamos momentos Ãºnicos â™¾ï¸ / @buengusto.bookings / âœ‰ï¸ [email]
lasoiree___,La SoirÃ©e,https://www.instagram.com/lasoiree___,,,,Santiago del Estero,Ciudad de Santiago del Estero,Santiago del Estero,0,Facu,No,2024-04-09T15:16:01.000Z,La SoirÃ©e ğŸ·ğŸª­ğŸª©
dorian_chapter,Dorian Chapter,https://www.instagram.com/dorian_chapter,,,,Buenos Aires,CABA,CABA | GBA,0,Ramo,No,2024-05-25T16:56:16.000Z,Dorian Chapter Producto/servicio Dorian Vol. IV Techno Party ğŸ” ğŸ—“ï¸ 27 de Julio 2024 23:59h ğŸ“ Secret Location ğŸ˜ˆ ""Todos tenemos un Cielo y un Infierno"" www.passline.com/eventos/dorian-party-iii
alfresco.picnicmusical,AL FRESCO,https://www.instagram.com/alfresco.picnicmusical,No,No,no,Santa Fe,Rosario,Rosario,1,Vila,No,2024-05-15T23:30:16.000Z,AL FRESCO ğŸ’ ğ‘·ğ’Šğ’„ğ’ğ’Šğ’„ ğ‘´ğ’–ğ’”ğ’Šğ’„ğ’‚ğ’ ğŸ—“ï¸ 1st ~ ğ—— ğŸ®ğŸ´.ğŸ°.ğŸ®ğŸ° ~ Ben BÃ¶hmer ğŸ“ ÊœÉªá´˜á´á´…Ê€á´á´á´ á´…á´‡ Ê€á´êœ±á´€Ê€Éªá´ drive.google.com/drive/folders/1g1Qh61yIfknPuR9woHnyxDW3gN06iWsO
deepgroovesession,DEEP GROOVE SESSION,https://www.instagram.com/deepgroovesession,,,,Buenos Aires,GBA,CABA | GBA,1,Facu,No,2024-05-13T19:56:57.000Z,DEEP GROOVE SESSION Artista ğŸ“€ Productora de eventos house y techno ğŸ§ @__synthex @ciaticdj www.youtube.com/channel/UCk_Jo2gD6C8uEq-8v8CkKfw
dontstop.producciones,DON'T STOP producciones ğŸ›‘ âŒ,https://www.instagram.com/dontstop.producciones,,,,Buenos Aires,Baradero,Interior BA,0,Facu,No,2024-03-27T20:10:38.000Z,DON'T STOP producciones ğŸ›‘ âŒ Servicio de fiestas y entretenimiento - PRODUCTORA DE EVENTOS - 23/03 ğŸ“ GROOVE SESSION - CADELAGO
matrixproduccioness,Matrix,https://www.instagram.com/matrixproduccioness,,,,TucumÃ¡n,TucumÃ¡n,TucumÃ¡n,1,Facu,No,2024-05-06T00:12:17.000Z,Matrix Planificador de eventos ğŸ“TucumÃ¡n, Argentina UP IS DOWN. ğŸŒŒ
animal.rosario,Ãnimal,https://www.instagram.com/animal.rosario,No,No,no,Santa Fe,Rosario,Rosario,0,Vila,No,2024-03-19T20:32:22.000Z,Ãnimal Letâ€™s get wild SÃ¡bados en @complejoforest +24 _____ Brown 3198 linktr.ee/animal.rosario + 1
fuegotechno,FUEGO TECHNO,https://www.instagram.com/fuegotechno,No,No,no,Buenos Aires,CABA,CABA | GBA,1,Vila,SÃ­,2024-05-29T00:02:10.000Z,FUEGO TECHNO ğŸ”¥ Ciclo de Hard Techno ğŸ“Œ PRÃ“XIMA EDICIÃ“N 6/7 ğŸŸï¸ ENTRADAS POR PASSLINE ğŸ‘‡ğŸ» Capital Federal, Buenos Aires, Argentina www.passline.com/eventos/fuego-techno
thehandlexxi,The Handle XXI,https://www.instagram.com/thehandlexxi,,,,Buenos Aires,CABA,CABA | GBA,0,Ramo,No,2024-05-03T20:02:04.000Z,The Handle XXI 12/5 Studio Sessions w/ @bs.studio.arg ğŸª­ @downtempo.rooftop ğŸ“ Tickets via @passline_argentina ğŸ«ğŸ‘‡ğŸ¼ www.passline.com/eventos/studio-sessions-iv
